     1,330 KB  Assets\Images\Card_Shirts_Lite\PNG\Card_shirt_01.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\7. Knives\256\2. Shadow.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\12. Knives Shadow.png
         4 KB  Assets\Images\Simple Fantasy GUI\PNG\Inventory\Inventory_Slot.png
         4 KB  Assets\Images\Fantasy Wooden GUI  Free\normal_ui_set A\Division line.png
         4 KB  Assets\TextMesh Pro\Sprites\EmojiOne.json
         4 KB  Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\256\1. Spear.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\512\1. Spear.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\6. Spear.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\2. Card\128\3. Combined.png
         4 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_Idle_Yellow.anim
         4 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_Idle_Purple.anim
         4 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_Idle_Black.anim
         4 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_Idle_Blue.anim
         4 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_Idle_Red.anim
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\6. Knife\128\1. Knife.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\7. Knife.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\2. Card\128\1. Card.png
         4 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\1. Card.png
         4 KB  Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader
         4 KB  Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader
         4 KB  Assets\Images\Tiny Swords\Units\Extra\Heal Effect\Heal_Animation.anim
         4 KB  Assets\Images\Tiny Swords\Units\Purple Units\Monk\Monk Purple Animations\Monk_Heal_Purple.anim
         4 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Monk\Monk Yellow Animations\Monk_Heal_Yellow.anim
         4 KB  Assets\Images\Tiny Swords\Units\Black Units\Monk\Monk Black Animations\Monk_Heal_Black.anim
         4 KB  Assets\Images\Tiny Swords\Units\Blue Units\Monk\Monk Blue Animations\Monk_Heal_Blue.anim
         4 KB  Assets\Images\Tiny Swords\Units\Red Units\Monk\Monk Red Animations\Monk_Heal_Red.anim
         4 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\HexSpriteAtlas.spriteatlas
         4 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\SquareTileSpriteAtlas.spriteatlas
         4 KB  Assets\Images\Tiny Swords\Units\Purple Units\Archer\Archer Purple Animations\Archer_Purple.controller
         4 KB  Assets\Images\Tiny Swords\Units\Black Units\Archer\Archer Black Animations\Archer_Black.controller
         4 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Archer\Archer Yellow Animations\Archer_Yellow.controller
         4 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Monk\Monk Yellow Animations\Monk_Yellow.controller
         4 KB  Assets\Images\Tiny Swords\Units\Purple Units\Monk\Monk Purple Animations\Monk_Purple.controller
         4 KB  Assets\Images\Tiny Swords\Units\Blue Units\Archer\Archer Blue Animations\Archer_Blue.controller
         4 KB  Assets\Images\Tiny Swords\Units\Blue Units\Monk\Monk Blue Animations\Monk_Blue.controller
         4 KB  Assets\Images\Tiny Swords\Units\Red Units\Archer\Archer Animations Red\Archer_Red.controller
         4 KB  Assets\Images\Tiny Swords\Units\Red Units\Monk\Monk Red Animations\Monk_Red.controller
         4 KB  Assets\Images\Tiny Swords\Units\Black Units\Monk\Monk Black Animations\Monk_Black.controller
         3 KB  Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader
         3 KB  Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc
         3 KB  Assets\Images\Flat 2D Weapons\Art\PNG\2. Card\512\2. Background of Card.png
         3 KB  Assets\Images\Hero Knight - Pixel Art\Demo\SlideDust.prefab
         3 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\512\2. Card Background.png
         3 KB  Assets\Images\Hero Knight - Pixel Art\Demo\BlockFlash.prefab
         3 KB  Assets\Images\Flat 2D Weapons\Art\PNG\8. Coin\256\2. Shadow.png
         3 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\HeroKnight_DeathNoBlood.png
         3 KB  Assets\Images\Flat 2D Weapons\Art\PNG\3. Button\128\1. Button.png
         3 KB  Assets\Images\Simple Fantasy GUI\PNG\Inventory\Coin_Icon.png
         3 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Coin_Icon.png
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Archer\Archer Purple Animations\Archer_Shoot_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Archer\Archer Yellow Animations\Archer_Shoot_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Archer\Archer Black Animations\Archer_Shoot_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Warrior\Warrior Purple Animations\Warrior_Idle_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Archer\Archer Blue Animations\Archer_Shoot_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Warrior\Warrior Yellow Animations\Warrior_Idle_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Archer\Archer Animations Red\Archer_Shoot_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Warrior\Warrior Black Animations\Warrior_Idle_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Warrior\Warrior Blue Animations\Warrior_Idle_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Warrior\Warrior Red Animations\Warrior_Idle_Red.anim
         3 KB  Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader
         3 KB  Assets\Animations\PlayerPosition.controller
         3 KB  Assets\Images\Hero Knight - Pixel Art\Animations\BlockFlash.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Right_Defence_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Right_Defence_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ DownRight_Defence_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ DownRight_Defence_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Right_Defence_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ DownRight_Defence_Black.anim
         3 KB  Assets\Images\Hero Knight - Pixel Art\ColorSwap\swap_texture.png
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ UpRight_Defence_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ UpRight_Defence_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Right_Defence_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ DownRight_Defence_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ UpRight_Defence_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ DownRight_Defence_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Right_Defence_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ UpRight_Defence_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ UpRight_Defence_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Down_Defence_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Down_Defence_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Down_Defence_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Down_Defence_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Down_Defence_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Warrior\Warrior Purple Animations\Warrior_Guard_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Warrior\Warrior Yellow Animations\Warrior_Guard_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Up_Defence_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Warrior\Warrior Black Animations\Warrior_Guard_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Up_Defence_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Warrior\Warrior Blue Animations\Warrior_Guard_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Up_Defence_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Up_Defence_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Warrior\Warrior Red Animations\Warrior_Guard_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Run_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Run_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Up_Defence_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Run_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Archer\Archer Yellow Animations\Archer_Idle_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Archer\Archer Purple Animations\Archer_Idle_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Warrior\Warrior Yellow Animations\Warrior_Run_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Warrior\Warrior Purple Animations\Warrior_Run_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Run_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Run_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Warrior\Warrior Black Animations\Warrior_Run_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Purple Units\Monk\Monk Purple Animations\Monk_Idle_Purple.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Warrior\Warrior Blue Animations\Warrior_Run_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Archer\Archer Blue Animations\Archer_Idle_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Monk\Monk Yellow Animations\Monk_Idle_Yellow.anim
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Monk\Monk Black Animations\Monk_Idle_Black.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Archer\Archer Animations Red\Archer_Idle_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Warrior\Warrior Red Animations\Warrior_Run_Red.anim
         3 KB  Assets\Images\Tiny Swords\Units\Blue Units\Monk\Monk Blue Animations\Monk_Idle_Blue.anim
         3 KB  Assets\Images\Tiny Swords\Units\Red Units\Monk\Monk Red Animations\Monk_Idle_Red.anim
         3 KB  Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc
         3 KB  Assets\Images\Tiny Swords\Units\Black Units\Archer\Archer Black Animations\Archer_Idle_Black.anim
         3 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Red_Ribbon.png
         3 KB  Assets\Images\Hero Knight - Pixel Art\Animations\SlideDust.anim
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Blue_Ribbon.png
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Violet_Ribbon.png
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Warrior\Warrior Yellow Animations\Warrior_Attack1_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Warrior\Warrior Purple Animations\Warrior_Attack1_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Warrior\Warrior Black Animations\Warrior_Attack1_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Warrior\Warrior Blue Animations\Warrior_Attack1_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Warrior\Warrior Yellow Animations\Warrior_Attack2_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Warrior\Warrior Purple Animations\Warrior_Attack2_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Warrior\Warrior Red Animations\Warrior_Attack1_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Warrior\Warrior Black Animations\Warrior_Attack2_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Warrior\Warrior Blue Animations\Warrior_Attack2_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Warrior\Warrior Red Animations\Warrior_Attack2_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Monk\Monk Purple Animations\Monk_Run_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Archer\Archer Purple Animations\Archer_Run_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Archer\Archer Yellow Animations\Archer_Run_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Monk\Monk Yellow Animations\Monk_Run_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Archer\Archer Black Animations\Archer_Run_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Monk\Monk Black Animations\Monk_Run_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Archer\Archer Blue Animations\Archer_Run_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Monk\Monk Blue Animations\Monk_Run_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Archer\Archer Animations Red\Archer_Run_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Monk\Monk Red Animations\Monk_Run_Red.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_DeathNoBlood.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Death.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\ColorSwap\ColorSwap.mat
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Roll.anim
         2 KB  Assets\TextMesh Pro\Shaders\TMPro.cginc
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\512\3. Background.png
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ DownRight_Attack_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ DownRight_Attack_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ DownRight_Attack_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ DownRight_Attack_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ DownRight_Attack_Red.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Attack3.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Right_Attack_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Right_Attack_Yellow.anim
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\512\10. Spear Shadow.png
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ UpRight_Attack_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ UpRight_Attack_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ UpRight_Attack_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Right_Attack_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Up_Attack_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Up_Attack_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Right_Attack_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ UpRight_Attack_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Up_Attack_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Right_Attack_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ UpRight_Attack_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Purple Units\Lancer\Lancer Purple Animations\Lancer_ Down_Attack_Purple.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Up_Attack_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Yellow Units\Lancer\Lancer Yellow Animations\Lancer_ Down_Attack_Yellow.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Up_Attack_Red.anim
         2 KB  Assets\Images\Tiny Swords\Units\Black Units\Lancer\Lancer Black Animations\Lancer_ Down_Attack_Black.anim
         2 KB  Assets\Images\Tiny Swords\Units\Blue Units\Lancer\Lancer Blue Animations\Lancer_ Down_Attack_Blue.anim
         2 KB  Assets\Images\Tiny Swords\Units\Red Units\Lancer\Lancer Red Animations\Lancer_ Down_Attack_Red.anim
         2 KB  Assets\Plugins\Demigiant\DOTween\readme.txt
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\9. Sword Shadow.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_BlockIdle.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_IdleBlock.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Idle.anim
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Inventory\Money_Bar.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\BlockFlash_AnimController.controller
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\4. Sword\256\2. Shadow.png
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Close_Icon.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\SlideDust.controller
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Nickname_Slot.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_WallSlide.anim
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\11. Knife Shadow.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\6. Knife\256\2. Shadow.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\7. Knives\128\2. Shadow.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\12. Knives Shadow.png
         2 KB  Assets\Images\Tiny Swords\Units\Extra\Heal Effect\Heal.controller
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Attack2.anim
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Accept_Icon.png
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Menu Panel\Button.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_BlockNoEffect.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\ColorSwap\Sprites-ColorSwap.shader
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Bar\Health.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_LedgeGrab.anim
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Block.anim
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\128\1. Spear.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\6. Spear.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Fall.anim
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Bar\Mana.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\8. Coin\128\2. Shadow.png
         2 KB  Assets\Images\Hero Knight - Pixel Art\Animations\HeroKnight_Jump.anim
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Login Panel\LoginPassword_Box.png
         2 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Armor_Icon.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\2. Card\256\2. Background of Card.png
         2 KB  Assets\Plugins\Demigiant\DOTween\Editor\Imgs\DOTweenIcon.png
         2 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\2. Card Background.png
         1 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\HeroKnight_BlockNoEffect.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Sword_Icon.png
         1 KB  Assets\Animations\PlayerWalk.anim
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Helmet_Icon.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Boots_Icon.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Loading Bar\Progress_Bar.png
         1 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\EnvironmentTiles.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\4. Sword\128\2. Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\9. Sword Shadow.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Plus_Icon.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Plus_Icon.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\11. Knife Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\6. Knife\128\2. Shadow.png
         1 KB  Assets\Images\Tiny Fantasy Icons\README.txt
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\512\2. Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\256\2. Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\10. Spear Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\256\3. Background.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Shield_Icon.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\2. Card\128\2. Background of Card.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\2. Card Background.png
         1 KB  Assets\TileMap\hexDesertYellowCactiForest00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexDesertYellowCactiForest00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexForestPineSnowCovered00.asset
         1 KB  Assets\TileMap\hexForestPineSnowCovered00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\desertYellowCactiForest00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\forestPineSnowCovered00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexForestBroadleaf01.asset
         1 KB  Assets\TileMap\hexForestBroadleaf00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexForestBroadleaf00.asset
         1 KB  Assets\TileMap\hexForestBroadleaf01.asset
         1 KB  Assets\TileMap\hexVolcanoActive00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexVolcanoActive00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexPlainsCastle00.asset
         1 KB  Assets\TileMap\hexPlainsCastle00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\forestBroadleaf00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexUnderOcean00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\plains_castle00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\volcanoActive00.asset
         1 KB  Assets\TileMap\hexUnderOcean00.asset
         1 KB  Assets\TileMap\hexUnderDirt00.asset
         1 KB  Assets\TileMap\hexOceanCalm00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexUnderDirt00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexOceanCalm00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\below_water00.asset
         1 KB  Assets\TileMap\hexMountain00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexMountain00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\below_dirt00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexPlains00.asset
         1 KB  Assets\TileMap\hexJungle00.asset
         1 KB  Assets\TileMap\hexPlains00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\oceanCalm00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexPlains02.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexJungle00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexPlains01.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\mountain00.asset
         1 KB  Assets\TileMap\hexBase00.asset
